Avg_firing_dist,Avg_Srv_time,Avg_ping,Total_travel_dist,Avg_damage
408.91,21.79,96.57,6847.85,1736.84
135.26,12.93,97.49,7381.75,1923.52
331.43,17.57,97.12,6399.45,1771.04
135.52,12.4,97.35,7824.45,1927.52
329.09,22.55,96.93,7898.55,1754.4
428.15,21.78,96.52,4104.25,1733.28
339.36,22.22,96.18,8211.1,1736.08
153.72,12.66,98.03,8405.85,1915.72
84.69,12.74,98.3,8712.7,1940.2
92.62,11.32,97.76,8268.1,1941.72
352.75,13.46,97.03,8296.6,1726.8
248.49,14.44,96.56,7531.85,1807.96
185.96,13.55,97.83,8406.8,1850.8
372.38,19.44,97.0,6498.25,1767.32
176.73,14.26,96.69,8142.7,1857.4
399.03,21.61,96.5,5697.4,1761.44
169.45,13.8,97.25,8821.95,1898.84
128.89,12.57,97.52,8464.75,1941.0
170.62,12.91,97.9,5388.65,1907.52
378.49,15.51,96.44,4983.0,1750.4
279.43,18.32,97.17,8107.55,1789.08
433.35,23.02,96.39,4536.5,1750.2
437.51,20.43,96.88,4134.65,1725.44
120.18,12.57,97.51,8599.65,1917.2
305.17,21.51,96.87,7400.75,1778.08
242.25,18.53,96.79,8569.25,1830.0
321.42,18.36,96.27,8276.65,1767.52
382.52,18.52,97.31,4389.25,1766.72
203.51,12.12,96.17,7393.15,1868.96
200.91,12.45,97.07,8028.7,1890.24
322.72,14.88,96.19,6373.8,1767.12
145.92,12.69,97.32,5790.5,1875.4
171.01,12.95,97.19,8251.0,1887.72
103.15,12.81,98.37,7920.4,1911.32
129.67,10.91,98.42,7160.4,1920.52
330.0,21.41,96.75,7692.4,1758.52
367.57,21.78,96.59,4677.1,1745.84
116.93,11.75,96.76,7853.9,1913.52
205.33,13.23,97.05,8245.3,1894.12
396.17,23.36,96.51,5801.9,1743.72
275.01,15.89,97.17,8433.4,1808.88
403.71,21.89,96.67,4952.6,1726.12
286.71,19.22,96.63,8836.2,1788.4
283.07,15.89,97.13,8464.75,1815.8
338.06,19.44,97.17,7936.55,1761.52
211.7,12.5,96.55,7461.55,1867.0
344.95,19.46,97.03,7266.8,1769.92
215.08,16.11,97.11,7165.15,1857.36
122.52,12.53,98.03,7255.4,1899.28
327.4,18.46,97.62,5780.05,1769.0
201.56,13.64,97.4,7188.9,1885.44
136.56,13.03,97.13,6984.65,1915.68
183.49,13.03,96.98,4721.75,1864.76
176.86,13.98,98.08,8364.05,1890.72
214.17,15.68,97.34,8023.95,1859.56
180.76,12.94,97.22,6381.4,1848.04
210.27,15.76,97.23,9495.5,1845.76
349.76,22.46,96.12,9066.1,1753.08
343.52,21.84,96.97,6555.25,1740.12
359.12,23.65,96.76,7748.45,1761.48
315.18,22.98,97.44,6791.8,1782.52
247.32,16.12,96.29,9495.5,1810.2
373.81,21.24,96.86,6838.35,1706.16
216.51,13.76,97.78,7815.9,1853.44
87.94,12.52,97.59,5724.0,1976.84
330.0,20.94,96.4,5432.35,1755.68
327.27,20.85,96.76,5843.7,1758.44
368.61,20.99,96.88,5316.45,1778.36
329.48,23.0,96.66,7654.4,1768.64
274.36,13.87,96.72,6899.15,1804.04
260.58,13.15,96.05,9101.25,1822.84
105.88,13.18,96.68,7919.45,1940.2
132.01,12.21,98.07,7230.7,1940.48
225.74,13.96,97.32,4923.15,1862.08
362.63,21.89,96.77,7312.4,1726.68
328.05,21.01,96.5,6500.15,1775.64
154.11,12.58,96.4,7358.0,1922.76
273.45,15.02,96.67,8651.9,1794.4
426.07,22.75,96.68,5808.55,1729.68
168.54,12.42,97.55,6108.75,1882.52
313.36,21.64,96.88,7167.05,1759.0
132.01,10.91,98.43,7128.1,1915.04
251.22,14.85,96.38,7471.05,1825.76
426.33,20.85,96.69,5321.2,1712.4
76.24,12.52,97.69,6238.9,1988.04
303.87,21.1,96.51,7378.9,1791.68
122.65,12.7,97.32,7175.6,1951.2
170.23,13.41,97.02,5959.6,1906.52
100.94,12.87,97.41,9152.55,1947.92
314.14,18.16,97.34,5985.25,1780.16
354.44,24.42,96.5,8906.5,1744.08
73.25,13.36,97.16,8523.65,1916.12
315.05,22.77,96.82,7863.4,1771.64
374.33,20.57,96.66,5508.35,1767.08
95.09,12.1,97.51,5826.6,1934.48
231.85,15.39,98.31,6338.65,1823.68
265.13,21.09,97.03,6606.55,1823.0
287.88,14.88,96.39,8201.6,1784.08
181.28,12.74,98.16,6047.0,1908.56
123.56,12.96,97.6,7534.7,1936.8
350.54,18.32,97.23,6262.65,1762.84
179.07,13.87,97.41,7534.7,1903.8
207.67,16.11,97.15,7467.25,1829.28
427.5,22.6,97.24,5298.4,1715.52
336.11,17.57,97.09,6009.95,1766.52
356.91,22.96,96.83,5607.15,1766.88
154.11,8.11,96.66,9068.0,1883.04
197.53,13.11,97.49,6896.3,1886.64
130.06,12.8,97.68,9314.05,1874.36
338.19,15.18,96.82,3295.8,1764.48
94.18,12.85,97.74,7523.3,1965.92
324.28,16.06,97.22,6545.75,1795.28
207.15,12.39,96.36,8537.9,1872.32
167.63,15.45,96.69,8960.65,1816.36
292.56,21.41,96.79,8575.9,1742.68
144.88,13.87,97.4,7532.8,1939.16
142.28,12.96,97.72,7505.25,1922.32
445.96,23.88,96.83,5599.55,1737.04
220.54,13.9,97.86,7926.1,1840.48
188.04,12.53,97.32,7871.95,1882.32
389.28,22.77,96.59,5463.7,1736.36
264.35,18.04,97.5,8503.7,1793.4
122.0,13.44,97.75,7730.4,1929.36
336.63,22.57,96.51,9184.85,1753.28
101.2,12.81,97.92,7113.85,1952.24
260.84,20.98,96.15,6804.15,1814.88
247.84,19.13,97.71,7953.65,1818.0
132.92,12.72,97.93,7395.05,1915.08
184.53,12.56,97.15,8380.2,1861.92
258.24,12.42,96.07,5268.95,1833.64
245.89,18.88,97.71,7150.9,1823.88
244.2,15.55,96.96,9321.65,1820.12
117.97,12.81,98.35,7631.6,1913.8
80.14,12.69,97.41,8078.1,1941.52
183.88,14.02,98.07,7650.6,1883.96
449.34,23.92,96.88,6348.15,1733.4
349.24,22.42,96.64,8624.35,1738.24
115.89,13.44,97.02,7498.6,1925.32
373.29,20.98,96.64,4790.15,1735.64
448.17,21.05,96.73,3136.2,1729.76
255.77,15.55,96.86,9294.1,1805.84
159.05,13.12,97.54,8882.75,1874.0
315.18,20.46,96.38,8639.55,1733.68
374.2,22.98,97.15,4622.0,1773.92
291.26,14.58,97.21,5317.4,1812.68
165.29,12.46,97.05,6278.8,1922.28
289.31,21.34,97.19,6768.05,1764.88
117.19,12.49,98.13,9454.65,1908.16
197.14,16.79,97.45,6515.35,1860.0
334.68,18.52,97.28,6285.45,1763.92
276.44,17.86,97.04,8124.65,1808.48
172.7,13.52,97.36,5624.25,1862.04
305.04,22.93,96.8,7953.65,1756.44
256.55,12.42,96.14,4872.8,1826.16
111.08,12.39,96.93,8133.2,1932.12
120.05,12.82,97.82,8179.75,1950.6
334.03,20.14,97.57,5284.15,1763.88
274.88,13.87,97.46,5464.65,1853.04
248.1,16.32,98.17,5488.4,1837.24
159.44,12.69,97.77,8120.85,1885.24
98.47,12.74,97.29,8141.75,1953.6
127.46,12.92,98.56,8213.0,1904.0
165.55,12.72,97.64,9080.35,1871.84
196.36,12.2,97.4,7264.9,1864.72
108.74,12.38,97.6,7323.8,1924.12
123.04,12.51,98.75,7162.3,1911.76
105.23,11.92,97.82,7934.65,1936.12
386.42,21.78,96.62,5935.85,1739.28
353.66,19.99,95.88,6042.25,1715.04
131.75,16.32,98.28,7465.35,1898.64
150.99,12.85,97.67,5405.75,1908.4
93.92,12.82,97.82,8516.05,1964.84
356.65,23.1,96.26,7884.3,1739.28
241.99,18.19,97.32,6617.95,1841.48
197.4,13.33,97.65,7275.35,1854.16
203.25,13.41,97.0,3940.85,1873.92
196.1,12.74,98.25,4846.2,1896.4
193.11,12.37,96.94,6640.75,1874.36
148.52,13.02,97.96,7368.45,1913.8
303.61,13.24,97.08,6152.45,1871.8
391.75,22.55,96.92,6399.45,1739.52
402.41,22.41,97.16,7004.6,1754.68
98.86,12.8,98.2,9245.65,1909.6
371.73,21.51,96.87,4882.3,1774.88
220.54,14.35,96.85,9152.55,1859.04
415.67,18.17,96.22,4527.0,1767.08
383.69,21.72,96.78,6416.55,1752.6
257.2,19.89,97.76,7709.5,1820.36
310.24,15.25,96.15,6675.9,1787.88
252.26,14.74,96.59,7297.2,1817.32
390.71,22.6,96.5,6178.1,1722.12
374.85,21.27,97.1,3753.7,1752.84
369.91,22.8,97.0,6815.55,1720.48
318.3,20.92,97.07,6202.8,1766.32
319.6,17.86,97.1,6682.55,1792.48
413.07,21.38,96.66,5976.7,1748.04
279.82,15.13,97.76,8194.0,1806.4
303.09,15.86,96.75,7871.0,1779.28
312.06,21.09,97.11,4809.15,1794.2
80.53,11.24,97.01,8771.6,1942.64
121.87,11.5,98.46,6843.1,1929.12
129.41,12.45,97.1,8474.25,1877.08
99.38,11.32,97.86,7904.25,1939.32
390.45,22.36,96.3,6619.85,1743.68
321.16,18.14,97.44,6237.95,1776.12
348.46,18.28,97.08,6216.1,1780.76
384.47,20.21,97.17,4802.5,1782.96
402.15,21.51,96.86,4695.15,1723.24
310.24,20.04,97.35,5783.85,1787.64
344.56,23.18,97.49,6874.45,1763.72
426.85,20.43,96.93,4772.1,1724.96
343.78,20.1,97.19,5479.85,1783.2
272.02,18.32,97.19,7999.25,1786.64
155.67,12.51,97.27,8195.9,1902.84
249.53,16.12,96.31,9467.0,1808.48
312.84,18.28,96.89,7967.9,1766.76
76.63,12.81,97.93,8032.5,1972.36
319.08,20.02,97.17,5606.2,1774.28
265.52,15.32,97.78,7494.8,1803.52
186.09,12.56,97.13,8541.7,1870.88
142.41,12.96,96.24,6454.55,1907.4
172.57,11.51,97.12,8297.55,1905.52
364.06,22.23,96.59,6781.35,1720.04
100.16,12.88,96.83,9047.1,1933.4
323.63,20.04,97.38,5932.05,1794.84
396.69,22.09,96.36,6048.9,1729.0
266.56,20.28,96.81,7247.8,1794.84
300.75,21.78,96.64,7790.25,1764.64
140.46,13.64,97.38,8626.25,1904.16
346.9,18.92,97.04,5405.75,1799.2
215.08,13.04,96.59,7244.95,1818.56
78.06,12.91,97.81,8194.95,1968.32
337.28,23.18,97.49,6589.45,1773.8
321.55,18.58,97.51,7172.75,1771.96
344.43,22.45,96.8,6197.1,1744.76
416.71,21.47,97.17,3741.35,1710.4
319.86,19.12,97.96,5780.05,1801.44
93.27,12.5,97.64,7778.85,1928.32
222.36,13.93,96.61,5400.05,1818.56
222.88,14.94,97.08,6250.3,1830.24
283.2,14.88,96.38,8406.8,1785.8
411.51,21.24,96.77,5420.95,1706.92
363.28,20.18,96.9,6319.65,1763.56
340.27,20.65,96.63,7736.1,1768.0
253.69,12.74,96.32,8716.5,1836.32
335.46,20.92,96.93,7280.1,1740.28
220.54,14.26,96.79,9276.05,1836.2
140.07,12.79,98.05,8054.35,1921.0
313.75,21.05,97.11,7225.95,1771.44
396.82,20.81,96.5,5424.75,1712.64
203.51,12.85,96.73,7996.4,1873.04
285.15,13.87,96.46,6801.3,1792.36
166.07,15.45,96.6,8785.85,1878.72
322.07,16.06,97.27,5703.1,1795.8
424.51,22.05,96.64,5636.6,1723.88
206.24,16.65,97.37,6158.15,1855.76
398.12,20.52,97.54,5292.7,1745.08
139.94,12.78,97.87,9047.1,1870.84
284.11,21.6,96.97,8399.2,1765.0
190.9,13.08,97.78,6216.1,1890.28
198.18,11.86,96.87,8251.0,1875.84
201.56,12.81,98.27,6623.65,1847.32
257.2,13.23,97.11,5574.85,1844.04
316.61,19.8,96.87,8046.75,1780.48
304.52,17.7,96.93,6110.65,1773.04
336.76,22.02,96.81,7562.25,1743.68
310.37,14.74,96.68,6292.1,1791.88
377.71,20.38,96.63,7259.2,1743.92
353.4,20.99,96.91,5845.6,1796.4
326.75,21.34,97.18,5086.55,1758.12
98.47,12.92,97.56,8627.2,1950.4
360.81,23.36,96.46,6376.65,1747.56
299.58,20.99,97.52,8262.4,1730.08
380.7,18.52,97.36,4285.7,1767.48
124.99,11.71,97.27,6406.1,1929.32
359.9,17.56,96.97,3433.55,1765.04
304.39,20.04,97.39,6636.0,1796.36
159.31,12.66,97.64,8945.45,1900.16
86.64,13.41,97.16,8377.35,1953.68
331.3,13.63,96.9,4724.6,1784.96
365.23,19.22,96.49,6484.95,1748.36
179.98,12.92,97.68,6819.35,1874.6
145.66,12.96,96.32,6193.3,1906.76
443.23,21.49,97.1,4053.9,1732.96
411.51,22.63,96.21,6795.6,1726.28
299.58,19.62,97.11,7980.25,1782.64
293.21,18.58,97.56,8512.25,1778.24
321.42,15.55,96.34,7035.0,1786.32
405.53,22.09,96.67,7130.0,1727.12
305.17,18.78,97.27,6539.1,1806.24
340.01,18.32,97.25,6654.05,1759.56
183.62,13.61,98.22,8233.9,1865.96
383.17,21.79,96.62,7638.25,1762.36
269.42,18.44,97.29,7624.95,1819.16
119.53,13.9,98.01,8928.35,1921.96
172.44,13.91,97.61,4940.25,1881.48
146.57,12.74,98.26,7717.1,1917.92
153.46,12.6,96.96,7862.45,1919.8
185.05,14.92,96.92,7149.0,1854.56
204.42,11.6,96.62,8991.05,1863.32
201.43,14.0,97.21,6182.85,1848.64
306.47,15.45,97.24,6704.4,1809.32
320.25,15.73,96.71,5757.25,1780.2
76.11,12.69,97.61,7947.95,1931.24
139.03,11.75,96.69,9439.45,1901.64
309.07,19.68,96.87,8549.3,1770.76
334.42,21.64,96.5,7979.3,1738.36
178.68,12.39,96.85,8864.7,1892.56
293.99,14.58,97.1,5516.9,1798.08
332.6,18.26,97.5,5280.35,1781.64
436.6,22.66,96.42,4610.6,1757.48
412.29,18.17,96.25,4977.3,1763.16
323.37,20.18,96.96,8091.4,1772.2
301.92,19.06,96.88,4913.65,1775.88
158.01,12.5,97.83,8087.6,1906.96
392.66,21.42,96.83,6181.9,1775.4
293.47,19.39,97.69,6461.2,1817.12
387.85,22.75,96.86,6167.65,1757.44
127.85,12.21,98.01,7206.95,1939.64
139.16,13.11,95.75,9421.4,1893.64
268.77,20.08,97.11,7124.3,1787.08
287.75,14.03,97.2,4264.8,1816.36
386.94,22.53,96.95,5226.2,1786.68
84.82,12.32,96.93,8637.65,1948.76
259.8,18.26,97.51,8202.55,1801.92
54.66,11.14,97.42,8017.3,1961.16
182.45,12.28,97.09,7570.8,1892.64
332.34,19.39,97.73,5617.6,1782.48
265.13,14.03,97.2,3633.05,1820.84
257.72,18.52,97.25,6565.7,1816.56
271.63,19.43,97.4,8839.05,1788.44
242.38,18.24,97.0,8175.95,1809.36
187.13,13.32,98.56,6494.45,1869.6
260.71,18.73,97.48,8377.35,1784.48
119.92,13.25,96.84,8468.55,1931.32
331.95,22.6,96.58,8125.6,1748.6
129.15,12.7,97.6,6723.4,1950.36
362.11,21.72,96.82,7093.9,1778.0
381.87,16.76,97.07,3985.5,1775.4
349.89,20.18,97.21,4840.5,1775.56
71.3,11.17,98.38,7651.55,1964.84
181.28,12.72,97.37,7095.8,1902.04
213.0,13.41,97.03,3729.0,1869.04
352.36,22.96,96.83,6725.3,1772.72
183.62,14.02,98.18,8060.05,1872.16
254.34,15.54,96.45,9513.55,1783.24
249.53,16.12,96.43,9396.7,1807.88
164.38,12.95,97.26,8498.95,1889.52
123.69,12.51,98.73,7107.2,1898.88
343.0,21.47,97.28,6945.7,1739.0
310.24,20.43,96.93,5810.45,1777.84
226.52,17.31,97.76,6530.55,1854.92
241.73,12.36,96.8,6742.4,1851.92
312.19,22.45,97.03,8441.95,1755.8
378.23,19.91,96.5,6501.1,1748.4
319.47,20.14,97.62,5756.3,1780.68
307.25,18.46,97.61,6313.0,1781.92
172.05,12.5,97.35,6545.75,1859.96
251.48,13.87,97.42,6840.25,1852.84
194.41,13.04,96.6,7875.75,1833.84
113.03,12.64,97.73,7432.1,1911.88
360.55,23.88,97.49,6974.2,1755.44
343.65,14.36,96.94,5253.75,1808.44
373.81,22.36,96.35,5089.4,1770.48
135.78,12.38,97.79,6606.55,1918.4
359.38,19.63,97.19,6330.1,1749.04
324.15,17.75,97.31,5937.75,1794.2
220.67,12.36,96.63,6710.1,1861.76
215.34,13.7,97.91,7696.2,1848.24
326.62,18.26,97.02,7054.0,1766.44
135.91,12.92,97.72,6705.35,1927.16
189.08,12.77,96.89,7876.7,1889.6
144.36,12.74,97.41,7629.7,1903.56
322.72,18.26,97.49,5842.75,1788.28
269.16,12.42,96.09,4917.45,1840.2
239.0,16.12,96.19,9513.55,1808.4
224.31,16.11,97.06,6809.85,1846.24
222.23,13.4,96.61,7163.25,1865.36
233.41,13.72,97.31,6916.25,1843.92
413.2,21.6,96.97,6180.95,1738.68
161.52,13.2,97.7,8998.65,1866.44
380.18,20.87,96.48,5438.05,1736.88
210.4,16.65,97.35,6510.6,1857.36
275.66,16.35,96.28,7549.9,1803.36
375.5,22.96,96.79,5114.1,1784.52
77.28,14.26,96.54,9170.6,1911.44
363.02,20.98,96.65,5364.9,1737.0
413.2,20.46,96.23,5489.35,1708.64
231.2,13.87,97.63,5760.1,1877.04
300.62,17.94,97.29,7565.1,1796.44
431.53,23.65,96.74,5052.35,1727.12
105.36,12.84,98.19,9196.25,1918.36
146.7,12.7,97.42,6188.55,1934.6
320.51,19.67,97.14,5808.55,1806.04
288.92,17.15,97.66,5911.15,1824.96
362.5,20.97,96.85,6981.8,1728.6
334.94,22.9,97.42,7732.3,1746.64
286.06,15.13,97.73,8088.55,1799.08
338.71,22.93,96.84,6547.65,1766.92
202.47,12.93,96.94,8523.65,1886.64
258.63,20.45,97.3,7676.25,1797.16
258.5,16.32,98.2,4774.95,1834.04
165.29,12.28,96.99,7605.95,1910.96
351.32,18.11,96.64,7194.6,1762.28
242.51,15.93,96.85,8402.05,1846.64
314.53,18.52,97.48,5957.7,1806.32
267.34,13.57,97.1,3725.2,1856.2
229.77,16.32,98.16,5925.4,1873.92
273.71,21.51,96.86,8943.55,1800.0
139.55,12.45,97.12,9009.1,1913.56
354.44,18.95,96.74,5824.7,1765.52
220.54,11.9,98.05,5718.3,1861.12
296.59,19.63,96.8,7155.65,1776.4
162.04,12.57,97.42,8775.4,1901.28
187.39,15.45,96.51,8555.95,1859.84
184.27,14.02,98.18,8019.2,1883.2
239.52,13.96,97.54,6303.5,1849.52
313.36,18.09,97.39,6766.15,1793.52
250.31,13.72,97.13,6539.1,1810.6
143.19,13.76,97.6,8579.7,1913.76
247.84,18.24,97.45,7328.55,1816.4
343.78,18.08,97.04,5250.9,1810.88
266.43,13.11,96.89,5734.45,1861.52
366.27,21.27,97.08,4347.45,1745.24
246.8,18.53,96.81,8282.35,1820.76
262.14,19.43,97.64,7452.05,1798.36
414.89,21.78,96.56,4758.8,1732.36
194.41,13.95,98.04,8289.0,1863.32
120.05,12.63,98.24,7644.9,1972.24
265.0,19.49,97.46,5999.5,1803.72
165.42,12.53,97.34,8769.7,1888.68
185.18,12.75,96.71,7833.0,1886.48
304.39,16.83,97.22,7128.1,1820.08
225.22,15.68,97.61,8955.9,1847.56
207.02,12.29,96.79,6768.05,1849.24
109.91,12.8,98.02,9267.5,1901.36
123.04,13.25,96.88,8113.25,1930.84
385.12,19.8,96.95,6098.3,1766.16
352.36,20.18,97.22,4945.95,1774.92
306.99,19.49,97.05,7139.5,1771.0
262.27,13.97,96.7,6909.6,1827.36
339.36,15.45,97.38,5714.5,1814.32
107.83,11.84,97.78,5800.0,1938.96
162.43,12.85,97.68,5951.05,1907.12
229.9,18.08,97.32,8286.15,1824.52
299.84,18.15,96.83,7871.0,1780.44
279.56,19.57,97.2,7739.9,1788.6
177.25,13.98,98.1,8492.3,1881.72
287.1,19.83,97.27,6971.35,1799.04
312.58,23.76,96.68,8110.4,1746.52
205.46,12.45,97.08,7941.3,1884.6
387.85,20.97,96.59,3121.95,1735.12
278.13,18.19,97.21,5876.0,1820.52
142.67,12.96,97.72,7023.6,1913.2
398.9,22.67,96.52,5242.35,1768.16
403.71,23.88,97.3,5863.65,1748.84
424.64,23.1,96.1,5941.55,1738.68
339.49,20.46,96.82,5322.15,1753.28
376.8,21.87,96.2,5546.35,1777.04
197.92,12.17,97.16,6585.65,1876.32
284.37,21.6,96.73,8768.75,1777.16
162.56,11.98,97.15,8573.05,1889.76
203.12,14.26,96.77,8170.25,1830.32
193.63,13.33,97.5,7790.25,1858.48
171.4,13.97,96.6,6332.0,1872.8
383.56,20.85,96.64,4456.7,1734.84
130.32,12.67,97.96,7473.9,1938.56
123.43,12.69,97.79,8261.45,1911.48
390.06,22.04,96.91,6002.35,1759.2
322.46,17.7,96.95,5317.4,1780.76
179.46,12.78,97.99,7214.55,1838.96
237.18,16.37,97.34,6464.05,1834.68
95.87,12.52,97.26,5169.2,1965.44
348.59,15.93,96.48,6795.6,1769.04
314.92,18.46,97.65,5666.05,1772.76
164.77,13.15,97.41,7902.35,1880.0
251.48,14.85,96.47,7187.95,1822.4
218.46,12.67,97.76,4813.9,1893.68
272.8,13.87,97.52,4599.2,1869.8
178.55,12.39,96.83,8868.5,1891.76
413.46,21.24,96.76,5435.2,1708.92
290.87,13.24,96.98,7038.8,1831.6
194.15,13.95,98.08,8327.0,1865.56
360.94,21.32,96.32,7046.4,1742.88
253.95,13.97,96.78,7084.4,1809.36
239.13,13.76,97.62,5298.4,1830.44
149.17,13.23,97.2,8821.95,1918.48
344.69,17.7,97.02,4354.1,1771.4
176.73,12.86,97.42,7044.5,1902.04
326.62,18.32,97.29,7095.8,1754.96
266.43,15.73,96.7,8862.8,1794.68
341.18,18.48,96.81,7030.25,1749.24
238.22,19.13,97.71,7856.75,1819.2
239.13,19.18,96.99,8487.55,1809.56
153.46,12.91,97.91,5723.05,1921.92
363.54,22.09,96.68,8364.05,1727.12
391.62,17.57,96.56,3986.45,1760.04
175.95,12.73,98.1,7566.05,1854.2
299.84,15.73,96.71,6683.5,1795.76
159.18,12.66,97.71,8692.75,1898.24
354.05,21.45,96.17,7729.45,1711.32
127.85,13.55,97.63,8012.55,1909.4
302.44,18.26,96.96,8263.35,1766.0
312.45,20.31,97.69,7434.95,1776.6
253.95,17.46,97.72,7994.5,1830.6
301.4,22.45,96.99,8704.15,1756.92
304.0,15.35,97.2,6339.6,1822.76
288.92,18.16,97.19,6623.65,1785.64
198.05,12.71,97.26,6905.8,1882.2
117.32,12.07,97.41,6277.85,1942.8
211.96,12.67,97.8,5089.4,1885.88
360.55,18.72,96.73,6423.2,1745.56
78.84,12.73,97.95,8612.0,1955.32
325.06,20.99,96.86,7147.1,1799.32
223.92,17.31,97.75,6690.15,1753.56
250.7,18.52,97.37,6786.1,1811.0
139.42,11.75,96.85,9083.2,1901.32
374.33,22.75,96.84,6853.55,1761.8
113.81,12.78,97.89,8177.85,1909.08
348.85,22.8,97.16,5866.5,1737.64
289.31,20.56,97.09,5457.05,1819.48
312.45,22.09,96.46,8877.05,1741.44
234.58,19.13,97.68,8203.5,1813.12
172.96,12.3,97.23,8392.55,1884.32
427.5,21.91,96.25,4166.0,1739.8
266.43,15.86,96.62,8750.7,1801.12
212.22,13.03,98.03,6386.15,1854.76
132.14,13.08,98.02,7134.75,1941.12
328.05,20.87,96.45,6137.25,1785.72
278.65,18.0,97.1,6307.3,1795.64
259.15,12.32,97.14,5497.9,1862.44
222.62,12.25,96.43,6766.15,1846.88
344.17,18.57,96.89,5788.6,1788.52
177.12,12.25,97.41,8237.7,1902.92
345.21,15.08,96.14,5838.95,1764.44
83.52,12.84,98.44,8213.0,1926.56
339.75,18.78,97.25,5068.5,1779.92
168.93,12.97,97.74,8097.1,1858.44
295.55,17.83,97.54,6482.1,1819.96
247.06,20.14,97.59,6977.05,1812.76
374.46,22.52,96.94,5963.4,1758.0
194.15,13.32,98.39,6335.8,1836.08
234.84,16.45,97.1,7870.05,1832.44
196.36,12.75,96.79,7698.1,1884.2
224.7,13.96,97.56,6864.95,1872.2
325.32,18.14,96.8,7031.2,1782.04
367.44,21.18,96.61,7194.6,1745.16
408.65,19.31,96.76,5255.65,1771.68
179.46,12.6,96.93,7320.0,1895.28
136.43,13.25,96.84,7805.45,1939.24
363.41,20.99,96.86,5312.65,1783.84
171.53,14.15,97.31,7602.15,1882.08
374.07,20.15,97.23,6320.6,1760.12
167.63,13.6,97.11,8702.25,1892.84
266.82,14.4,97.11,7927.05,1818.4
314.92,15.26,97.17,4789.2,1793.36
124.73,12.42,97.69,7076.8,1920.84
155.28,12.28,96.93,7799.75,1915.84
118.36,12.72,98.04,7402.65,1946.2
342.61,13.46,96.99,8434.35,1744.32
273.32,19.06,97.07,9502.15,1793.56
351.19,22.77,96.59,7462.5,1742.0
276.96,21.51,96.91,8139.85,1756.84
223.66,14.74,96.84,8410.6,1803.28
222.75,11.6,96.49,8287.1,1861.72
403.45,20.05,97.05,4025.4,1752.16
215.86,15.76,97.21,9513.55,1824.76
158.01,12.32,97.08,8156.0,1919.04
199.35,13.32,98.42,6342.45,1862.24
382.78,19.99,95.99,5901.65,1725.96
293.73,21.41,96.79,9205.75,1765.56
299.19,18.19,97.15,5388.65,1810.64
82.74,12.38,97.48,8066.7,1933.68
296.98,18.05,96.95,6706.3,1798.84
402.67,21.51,96.84,4808.2,1721.52
112.51,12.71,97.74,8184.5,1944.88
395.78,21.24,96.59,6890.6,1752.56
127.33,12.63,98.24,7556.55,1976.52
180.24,12.3,97.23,7723.75,1887.64
413.98,23.65,96.75,5667.95,1747.24
358.6,18.42,97.0,5395.3,1765.52
132.01,12.93,97.52,7439.7,1931.96
407.09,22.05,96.69,5559.65,1716.28
428.41,20.22,96.91,4400.65,1767.24
358.34,18.92,97.02,4385.45,1803.8
237.7,20.81,96.3,8516.05,1803.92
373.94,22.22,95.81,7020.75,1733.08
113.68,12.7,97.27,7001.75,1961.4
401.11,21.75,96.9,4464.3,1782.56
203.64,13.61,98.12,7722.8,1858.76
265.13,18.46,97.64,7996.4,1798.56
351.84,19.62,96.79,6802.25,1763.76
326.49,21.22,96.2,6316.8,1756.72
120.7,11.37,97.12,8493.25,1921.12
104.97,13.41,97.23,8101.85,1950.84
153.98,12.23,96.83,9519.25,1887.2
182.32,10.71,97.57,5914.0,1883.44
297.5,18.36,96.64,8899.85,1785.88
196.49,12.6,96.92,6199.0,1885.12
320.12,21.97,96.83,8663.3,1756.0
376.02,18.0,97.17,4698.0,1762.12
294.25,13.64,97.34,5009.6,1852.72
289.7,17.83,97.5,6359.55,1804.8
253.43,13.96,97.25,4361.7,1863.64
267.47,19.18,96.94,8525.55,1779.32
208.58,13.7,97.83,8423.9,1875.28
332.08,16.76,97.06,5516.9,1772.96
129.41,16.32,97.94,7168.0,1888.72
401.63,18.37,96.92,5889.3,1752.68
125.38,12.38,97.83,8040.1,1926.52
384.73,22.18,97.07,6830.75,1743.56
243.16,20.28,97.07,8248.15,1807.0
334.03,20.18,96.92,7577.45,1768.84
354.05,20.56,96.53,6598.0,1758.04
203.77,13.96,97.62,7003.65,1858.28
340.4,20.11,96.75,4971.6,1807.0
195.71,13.18,96.56,6196.15,1881.08
327.79,19.22,96.83,6672.1,1773.8
213.0,13.97,97.77,7689.55,1851.0
219.11,13.97,96.82,7795.95,1843.76
380.83,21.72,96.79,6417.5,1764.76
344.69,22.46,96.1,8746.9,1746.36
302.7,15.29,96.22,7695.25,1772.08
257.33,14.49,97.11,8201.6,1815.4
159.96,12.66,97.45,9511.65,1894.8
402.93,21.24,96.76,5246.15,1721.4
349.5,20.31,97.46,5832.3,1765.6
291.39,19.91,96.56,7201.25,1768.68
279.56,15.24,97.84,5030.5,1832.68
276.18,19.62,96.69,9203.85,1766.68
346.25,18.81,96.95,6770.9,1750.76
312.71,22.17,96.93,8597.75,1748.76
184.79,12.87,95.3,8929.3,1869.8
230.55,13.36,97.24,7050.2,1865.64
